"","categories","Year","count"
"233","Restaurants",1980,374
"234","Restaurants",1981,516
"235","Restaurants",1982,534
"236","Restaurants",1983,550
"237","Restaurants",1984,542
"238","Restaurants",1985,589
"239","Restaurants",1986,575
"240","Restaurants",1987,585
"241","Restaurants",1988,620
"242","Restaurants",1989,576
"243","Restaurants",1990,314
"244","Restaurants",1991,374
"245","Restaurants",1992,373
"246","Restaurants",1993,395
"247","Restaurants",1994,463
"248","Restaurants",1995,569
"249","Restaurants",1996,605
